A51 MACRO ASSEMBLER  MAIN                                                                 07/06/2020 02:22:01 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\Keil C51\C51\BIN\A51.EXE main.a51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Objects\
                      main.obj) EP

LOC  OBJ            LINE     SOURCE

  0090                 1     KEY1 EQU P1.0
00D8 1527             98                                                             DEC 27H
00DA E527             99                                                             MOV A,27H
00DC B4FF03          100                                                             CJNE A,#0FFH,OUT
00DF 75273B          101                                                             MOV 27H,#59
00E2                 102                                                             OUT:
00E2 22              103                                                                     RET                     
00E3                 104     DISPLAY: 
00E3 E526            105                 MOV A,26H
00E5 75F00A          106                 MOV B,#10
00E8 84              107                 DIV AB
00E9 85F040          108                 MOV 40H,B  
00EC F541            109                 MOV 41H,A  
00EE E530            110                     MOV A,30H
00F0 30E10E          111                     JNB ACC.1,SK3
00F3 30E00B          112                     JNB ACC.0,SK3
00F6 30D508          113                     JNB F0,SK3
00F9 75430A          114                     MOV 43H,#10
00FC 75440A          115                     MOV 44H,#10
00FF 211F            116                     AJMP SK4
0101                 117                     SK3:
0101 E527            118                 MOV A,27H
0103 75F00A          119                 MOV B,#10
0106 84              120                 DIV AB
0107 85F043          121                 MOV 43H,B  
010A F544            122                 MOV 44H,A  
010C E530            123                     MOV A,30H
A51 MACRO ASSEMBLER  MAIN                                                                 07/06/2020 02:22:01 PAGE     3

010E 30E10E          124                     JNB ACC.1,SK4
0111 20E00B          125                     JB ACC.0,SK4
0114 30D508          126                     JNB F0,SK4
0117 75460A          127                     MOV 46H,#10
011A 75470A          128                     MOV 47H,#10
011D 2130            129                     AJMP SK5
011F                 130                     SK4:
011F E528            131                 MOV A,28H
0121 75F00A          132                 MOV B,#10
0124 84              133                 DIV AB
0125 85F046          134                 MOV 46H,B  
0128 F547            135                 MOV 47H,A   
012A 75420B          136                     MOV 42H,#11
012D 75450B          137                     MOV 45H,#11
0130                 138                     SK5:
0130 A9FF            139                     MOV R1,0FFH     
0132 89A0            140                     MOV P2,R1
0134 7C08            141                     MOV R4,#8
0136 7840            142                     MOV R0,#40H             
0138 E6              143        LOOP:MOV A,@R0
0139 3157            144                     ACALL DSP
013B F580            145                     MOV P0,A
013D 314C            146                     ACALL WXM
013F 08              147                     INC R0
0140 DCF6            148                     DJNZ R4,LOOP
0142 22              149              RET
0143                 150     DELAY: 
0143 7F02            151          MOV R7,#2
0145 7E28            152      D1: MOV R6,#40
0147 DEFE            153              DJNZ R6,$
0149 DFFA            154              DJNZ R7,D1
014B 22              155              RET
014C                 156     WXM:
014C 89A0            157         MOV P2,R1
014E 3143            158         ACALL DELAY
0150 19              159             DEC R1
0151 758000          160             MOV P0,#00H
0154 89A0            161             MOV P2,R1
0156 22              162             RET
0157                 163     DSP: 
0157 90015C          164        MOV DPTR,#TAB
015A 93              165        MOVC A,@A+DPTR
015B 22              166         RET
015C                 167     TAB:
015C 3F065B4F        168             DB 3FH,06H,5BH,4FH,66H
0160 66                      
0161 6D7D077F        169             DB 6DH,7DH,07H,7FH,6FH
0165 6F                      
0166 0040            170             DB 00H,40H
                     171                       END
A51 MACRO ASSEMBLER  MAIN                                                                 07/06/2020 02:22:01 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

ACC. . . . . . . .  D ADDR   00E0H   A   
B. . . . . . . . .  D ADDR   00F0H   A   
D1 . . . . . . . .  C ADDR   0145H   A   
DELAY. . . . . . .  C ADDR   0143H   A   
DISPLAY. . . . . .  C ADDR   00E3H   A   
DSP. . . . . . . .  C ADDR   0157H   A   
EX . . . . . . . .  C ADDR   007EH   A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
IE . . . . . . . .  D ADDR   00A8H   A   
K1 . . . . . . . .  C ADDR   008AH   A   
K2 . . . . . . . .  C ADDR   0098H   A   
K3 . . . . . . . .  C ADDR   00BEH   A   
KEY1 . . . . . . .  B ADDR   0090H.0 A   
KEY2 . . . . . . .  B ADDR   0090H.1 A   
KEY3 . . . . . . .  B ADDR   0090H.2 A   
KEYPRESS . . . . .  C ADDR   007FH   A   
LOOP . . . . . . .  C ADDR   0138H   A   
MAIN . . . . . . .  C ADDR   001DH   A   
OUT. . . . . . . .  C ADDR   00E2H   A   
P0 . . . . . . . .  D ADDR   0080H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
SK1. . . . . . . .  C ADDR   00B0H   A   
SK2. . . . . . . .  C ADDR   00D6H   A   
SK3. . . . . . . .  C ADDR   0101H   A   
SK4. . . . . . . .  C ADDR   011FH   A   
SK5. . . . . . . .  C ADDR   0130H   A   
T001 . . . . . . .  C ADDR   004DH   A   
T0_EX. . . . . . .  C ADDR   0071H   A   
TAB. . . . . . . .  C ADDR   015CH   A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TIMER1 . . . . . .  C ADDR   0041H   A   
TIMER2 . . . . . .  C ADDR   0072H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
WXM. . . . . . . .  C ADDR   014CH   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
